Plot 0
	name <High School Diary>
	Msg4_13 <I've found plenty of stuff... most of it worthless, unfortunately. I have a book that was acquired from my latest expedition. If you're interested, I can give it to you for $ \VAL V1 .>
	CMsg4_13 <ifNPCEasygoing Accept>
	Msg4_14 <Have I ever! Yes, I have so many artifacts I don't know what to do with them. My latest find is an old handwritten manuscript. If you were interested in owning it, I could give it to you for a mere $ \VAL V1 .>
	CMsg4_14 <ifNPCPassionate Accept>
	Msg4_15 <Why, are you interested in artifacts? That's great! I have an old handwritten manuscript that can be yours for the low price of $ \VAL V1 . How about it?>
	CMsg4_15 <ifNPCCheerful Accept>
	Msg4_16 <Just an old book... I've OCR'd the data already. If you want to look at the original, I can let you have it for $ \VAL V1 .>
	CMsg4_16 <ifNPCPragmatic Accept>
	Msg4_17 <I've discovered an old book. I haven't read it yet... I feel it was private. If you'd like to fund my expeditions, I can sell it to you for $ \VAL V1 .>
	CMsg4_17 <ifNPCSpiritual Accept>

	Msg5 <\ELEMENT 3 in \ELEMENT 1 offered to sell you a book for $ \VAL V1 .>
	Msg6 <Here you go. It seems to be a diary or something. If you're interested in the past, I'm certain that this can help your studies.>
	Msg6_11 <The juicy parts come near the end. I'm certain that if you investigate this book thoroughly you'll find something of interest.>
	CMsg6_11 <ifNPCSociable Accept>
	Msg6_12 <Here's the book.>
	CMsg6_12 <ifNPCShy Accept>
	Msg6_13 <Thanks. I hope that book is worth the price.>
	CMsg6_13 <ifNPCEasygoing Accept>
	Msg6_14 <Thanks. I'm certain you'll find that the book was well worth the price.>
	CMsg6_14 <ifNPCPassionate Accept>
	Msg6_15 <It's been a pleasure doing business with you.>
	CMsg6_15 <ifNPCCheerful Accept>
	Msg6_16 <Here it is. If you thoroughly investigate the text I'm sure you can learn something that I've missed.>
	CMsg6_16 <ifNPCPragmatic Accept>
	Msg6_17 <May this book bring you the enlightenment you seek.>
	CMsg6_17 <ifNPCSpiritual Accept>

	Msg7 <Any money I receive will go into funding my next expedition.>

	Prompt1 <Find anything lately?>
	Prompt2 <I often do that too.>
	Prompt3 <I'll take it.>
	CPrompt3 <ifG PC$ V1 Accept>
	Prompt4 <That's more than I can afford.>

end
inv
	Treasure 5
	name <Diary>
	place <3>
	% V1 = The location for the next episode.
	% V2 = Got XP for reading the diary
	use <ifG 15 SkRoll 37 else Clue37 Print 1 if= V2 0 XPV 150 V= 2 1>
	Clue37 <Print 1 Print 2 if= V2 0 XPV 150 V= 2 1>
	Msg1 <The handwriting in this diary isn't yours, but it seems very familiar. Leafing through you notice that your name is mentioned several times. Could it be that this person was once in love with you..?>
	Msg2 <The last entry in the diary indicates that the writer was moving to \SCENE V1 .>

	STC Bookshelf-1
	% V1 = The item number for the diary.
	use <if# V1 0 else GoEmpty Print 2 GiveKeyItem V1 Trigger GET V1 V= 1 0>
	GoEmpty <Print 1>
	Msg1 <There's nothing else of interest in this bookcase.>
	Msg2 <Searching through this bookshelf, you find an old diary.>

end
