Plot 0
	% The PC's sister needs money. Once the PC provides that money, the next
	Msg11_1 <Don't joke at a time like this! My nerves can't handle it... Look, I'm going to need $ \VAL V3 sometime within the next couple of weeks. I know that's a lot but I don't have anyone else to turn to.>
	CMsg11_1 <ifChatNPCSociable Accept>
	Msg11_2 <Oh. I figure I'm going to need $ \VAL V3 for the upcoming semester. That covers food, rent, and tuition, but not much else.>
	CMsg11_2 <ifChatNPCShy Accept>
	Msg11_3 <Ah, I see, it was one of those newfangled jokes that aren't funny. You're cutting edge, \PC . Anyhow, I'm going to need $ \VAL V3 for rent and tuition. Think you can get that much?>
	CMsg11_3 <ifChatNPCCheerful Accept>
	Msg11_4 <That wasn't funny. In any case, I'm going to need $ \VAL V3 for tuition and lodging.>
	CMsg11_4 <ifChatNPCMelancholy Accept>

	Msg12 <You wouldn't dare say that if our parents were still alive...>
	Msg12_1 <If you act like this to me now, just wait and see if I'll help you when you need something. It might not be anytime soon but you will need my help with something someday.>
	CMsg12_1 <ifChatNPCSociable Accept>
	Msg12_2 <Fine, whatever.>
	CMsg12_2 <ifChatNPCShy Accept>
	Msg12_3 <You're not being funny, \PC ... this is serious.>
	CMsg12_3 <ifChatNPCCheerful Accept>
	Msg12_4 <Then I guess I have no hope left...>
	CMsg12_4 <ifChatNPCMelancholy Accept>

	Prompt1 <How much do you need?>
	Prompt1_1 <How much money are you talking about?>
	Prompt2 <I don't care. Get the money yourself.>
	Prompt2_1 <I don't care about your problems.>
	Prompt3 <You're my sister; of course I'll help.>
	Prompt3_1 <Of course I'll help! We're family.>
	Prompt4 <I'm still working on it.>
	Prompt4_1 <I don't have all the money you need yet.>
	Prompt5 <Like I told you before, buzz off.>
	Prompt5_1 <Didn't I already tell you to buzz off?>
	Prompt6 <Here's the money. [Give Cash]>
	Prompt6_1 <I've got the money for you. [Give Cash]>
	Prompt7 <I'll get the money for you.>
	Prompt7_1 <Don't worry, I'll get it for you.>
	Prompt8 <Maybe you should find a job.>
	Prompt8_1 <Why don't you get a job?>
	Prompt9 <Calm down, I was just joking!>
	Prompt9_1 <Relax, that was just a joke!>
	Prompt10 <Life's tough. Deal with it.>
	Prompt10_1 <It's time for you to grow up.>

	GoEndingSpeech <V= 1 2 Say 101 AddChat 101 AddChat 102 AddChat 103>

	result101 <NewChat Reputation 3 d10 Say 102 Goto GoEndPlot>
	result102 <NewChat Reputation 7 -d10 Say 103 Goto GoEndPlot>
	result103 <NewChat Reputation 5 -d10 Say 104 Goto GoEndPlot>

	Msg101 <Thank you! Oh, this should cover just about everything... You really stick by, y'know? If Mom and Dad were here they'd be proud. I miss them so much sometimes...>
	Msg101_1 <I know what a sacrifice it was to give me this much money, and I promise if you ever need help I'll do my best. That's what Mom and Dad would have wanted. It seems so empty without them... I still miss them so much.>
	CMsg101_1 <ifChatNPCSociable Accept>
	Msg101_2 <Thanks for sticking by me, \PC . It means a lot. I only wish our parents were still around, so they could see me graduate...>
	CMsg101_2 <ifChatNPCShy Accept>
	Msg101_3 <It's such a relief to not have to worry about this anymore! If Mom and Dad were here they'd be proud of you. I really miss them...>
	CMsg101_3 <ifChatNPCCheerful Accept>
	Msg101_4 <Thank you! Life has been really hard since losing our parents... I'm glad that I still have you, but sometimes the pain from missing Mom and Dad is unbearable.>
	CMsg101_4 <ifChatNPCMelancholy Accept>

	Msg102 <I'm glad I still have you. I found a book while cleaning up the house a while back. It says we might have family in \ELEMENT 3 . Maybe while you're traveling you can check it out.>
	Msg102_1 <It was so nice back when we were all together... Oh, I discovered something recently. Our parents had financed some kind of thing in \ELEMENT 3 . I don't know what... I'm surprised they never told us. Maybe you can find out what that was?>
	CMsg102_1 <ifChatNPCSociable Accept>
	Msg102_2 <While cleaning out the house I found an old dataslate. Apparently Mom and Dad had some kind of investment in \ELEMENT 3 . Maybe you can go there and see what it is sometime?>
	CMsg102_2 <ifChatNPCShy Accept>
	Msg102_3 <I've been cleaning the study at home, and it brings back all kinds of memories. Did you know that our parents were members of a club in \ELEMENT 3 ? Strange they never mentioned that...>
	CMsg102_3 <ifChatNPCCheerful Accept>
	Msg102_4 <They're gone, never to return... I've been cleaning the study at home, and remembering how it was to be with them. Did you know that our parents had investments in \ELEMENT 3 ? Strange they never mentioned that to us...>
	CMsg102_4 <ifChatNPCMelancholy Accept>
	Msg102_5 <At least they've gone to a better place. I was cleaning out Dad's study a few days ago and came across an old dataslate. It seems like he had some kind of investment in \ELEMENT 3 . Maybe you can find out more?>
	CMsg102_5 <ifChatNPCSpiritual Accept>

	Msg103 <I wish I could believe that as strongly as you... Hm, a few days ago I found something interesting. I wanted to tell you but forgot. We might have family in \ELEMENT 3 . Maybe you could go check it out someday.>
	Msg103_1 <It's good that you have such faith to see you through troubles. Oh, I recently discovered something... Before they died Mom and Dad were planning some kind of investment in \ELEMENT 3 ; I really don't know what. Maybe you could find out?>
	CMsg103_1 <ifChatNPCSociable Accept>
	Msg103_2 <I spent a lot of time cleaning out Mom's study. There was an old dataslate there... I think she had some kind of business in \ELEMENT 3 . Maybe someday you can go find out more.>
	CMsg103_2 <ifChatNPCShy Accept>
	Msg103_3 <It must be nice to have such strong faith. I'm just glad that I still have you. A while ago I was cleaning the attic at home and I found an old family album... I think we might have family in \ELEMENT 3 . Maybe you can go there and see.>
	CMsg103_3 <ifChatNPCCheerful Accept>
	Msg103_4 <...and we'll be joining them there someday, if there really is an afterlife. I had something to tell you... While cleaning Mom's study I found an old book. Apparently we have relatives in \ELEMENT 3 . Maybe you can check that out?>
	CMsg103_4 <ifChatNPCMelancholy Accept>
	Msg103_5 <That's the only thing that gives me comfort in these times. While cleaning out the house I found something interesting... Apparently we have relatives in \ELEMENT 3 . Maybe you could investigate the next time you're over that way?>
	CMsg103_5 <ifChatNPCSpiritual Accept>
	Msg103_6 <You know I don't believe in that stuff. I've been researching our family, to see if we have any other relatives... I believe we may have some in \ELEMENT 3 . Maybe while you're traveling you can go see.>
	CMsg103_6 <ifChatNPCPragmatic Accept>

	Msg104 <I know, but I still miss them now. I did find something interesting while cleaning the house a few days ago... we might have family in \ELEMENT 3 . Maybe if you're there sometime you can check it out.>
	Msg104_1 <A few days ago someone called asking questions about our folks. I didn't tell them anything, of course... The phone number was from the \ELEMENT 3 area code. Maybe you can find out what that was about...>
	CMsg104_1 <ifChatNPCSociable Accept>
	Msg104_2 <Perhaps. Um, I have something to tell you... While cleaning out Dad's study I found something. I think we may have family in \ELEMENT 3 . Maybe you can find out for sure?>
	CMsg104_2 <ifChatNPCShy Accept>
	Msg104_3 <Not anytime soon, I hope! Oh, I had something to tell you about our parents... While I was cleaning the attic I found a portfolio... something about an investment in \ELEMENT 3 . Maybe you can find out what that's about?>
	CMsg104_3 <ifChatNPCCheerful Accept>
	Msg104_4 <Everything that is born will some day die... we are all just visitors to this place. While cleaning the attic I found an old dataslate. Did you know our parents had property in \ELEMENT 3 ? I don't know what but maybe you can find out.>
	CMsg104_4 <ifChatNPCMelancholy Accept>

	Prompt101 <I miss them too.>
	Prompt101_1 <I also miss them.>
	Prompt102 <They've gone to a better place.>
	Prompt102_1 <Don't worry, they've gone to a better place.>
	Prompt103 <Someday we'll join them.>
	Prompt103_1 <We'll be joining them someday.>

	GoEndPlot <XRMystery NAV_XRMUnknown S= 101 1 S+ 102 1 S= 105 1 N= 3 E3 History 201 AdvancePlot 0>

	Msg201 <You gave your sister \ELEMENT 2 $ \VAL V3 for tuition and living expenses.>

end
inv
	NPC Citizen
	job <Sister>
	chardesc Young Easygoing Female Heroic
	place <1 Pass Ally>
	sdl_sprite <cha_f_student.png>
	SDL_COLORS <49 91 161 252 212 195 200 125 90>

end
