Plot 0
	name <PLOT: Bounty Hunt 1>
	Msg110 <This bounty notice is for a gang of vicious armed robbers. There should be about 4 perps. The reward for this job is $8000.>
	Msg109 <Your target is a band of outlaws. You'll be facing 3 or 4 hardened criminals. Pay will be $7000.>
	Msg108 <You'll be facing a den of thieves. I would expect maybe 2 or 3 well equipped targets. The reward is $6000 for the gang, payable dead or alive.>
	Msg107 <This bounty notice is for a gang of lowlife hoodlums. I would expect maybe 3 moderately well equipped targets. Pay will be $5000.>
	Msg106 <You'll be going up against a group of poachers. I would expect around 3 poorly equipped targets. Your fee for the mission will be $4500.>
	Msg105 <There's a reward available for these escaped convicts. You'll probably face around 2 or 3 moderately experienced criminals. Your salary will be $4000.>
	Msg104 <Your target is a small-time street gang. I would expect up to 3 poorly equipped opponents. The reward for this job is $3500, payable dead or alive.>
	Msg103 <You'll be facing a group of armed robbers on the run from the law. I would expect maybe 2 or 3 poorly equipped targets. Your salary will be $3000.>
	Msg102 <Your target is a local protection racket. I would expect from 1 to 3 thugs. The reward for this job is $2400.>
	Msg101 <You'll be bringing in a group of robbers. I would expect maybe 1 or 2 poorly equipped targets. Pay will be $2000.>

	Prompt1 <Alright, tell me more.>
	Prompt2 <I'm not interested.>
	Prompt3 <What exactly does this job involve?>
	Prompt4 <Do you have any bounties available?>
	Prompt5 <I'll come back later.>
	Prompt6 <I think I'd like that.>
	Prompt7 <No, I'm just curious about it.>
	Prompt8 <Can I use my giant robot?>
	Prompt9 <I'm ready to go.>
	Prompt10 <Wait... I need time to prepare.>
	Prompt11 <Uh, I don't think I want this job.>


	Plot 1
		% The player lost the battle.
		% Time limit - this plot will fade after a short time.
		START <Memo 1 if= V1 0 else GotoCheckTime V= 1 ComTime V+ 1 3500>
		GotoCheckTime <ifG ComTime V1 AdvancePlot 0>
		Msg1 <\ELEMENT 1 in \SCENE EScene 1 offered you a bounty hunting mission.>
	sub
		Persona 1
		greeting <AdvancePlot 0 NewChat Say 1>
		Msg1 <Better luck next time.>
	end

	Plot 2
		% The player won the battle.
		% Time limit - this plot will fade after a short time.
		START <Memo 1 ifNPCOK E1 else GoDelete if= V1 0 else GotoCheckTime V= 1 ComTime V+ 1 150000>
		GotoCheckTime <ifG ComTime V1 AdvancePlot 0>
		GoDelete <AdvancePlot 0>
		Msg1 <\ELEMENT 1 in \SCENE EScene 1 offered you a bounty hunting mission.>
	sub
		Persona 1
		greeting <AdvancePlot 0 NewChat Say 1 Goto GoC30>
		Msg1 <Good job. Here's your reward.>
		GoC30 <if= E2 30 else GoC29 CashPrize 100000>
		GoC29 <if= E2 29 else GoC28 CashPrize  50000>
		GoC28 <if= E2 28 else GoC27 CashPrize  30000>
		GoC27 <if= E2 27 else GoC26 CashPrize  27500>
		GoC26 <if= E2 26 else GoC25 CashPrize  25000>
		GoC25 <if= E2 25 else GoC24 CashPrize  24000>
		GoC24 <if= E2 24 else GoC23 CashPrize  23000>
		GoC23 <if= E2 23 else GoC22 CashPrize  22000>
		GoC22 <if= E2 22 else GoC21 CashPrize  21000>
		GoC21 <if= E2 21 else GoC20 CashPrize  19000>
		GoC20 <if= E2 20 else GoC19 CashPrize  18000>
		GoC19 <if= E2 19 else GoC18 CashPrize  17000>
		GoC18 <if= E2 18 else GoC17 CashPrize  16000>
		GoC17 <if= E2 17 else GoC16 CashPrize  15000>
		GoC16 <if= E2 16 else GoC15 CashPrize  14000>
		GoC15 <if= E2 15 else GoC14 CashPrize  13000>
		GoC14 <if= E2 14 else GoC13 CashPrize  12000>
		GoC13 <if= E2 13 else GoC12 CashPrize  11000>
		GoC12 <if= E2 12 else GoC11 CashPrize  10000>
		GoC11 <if= E2 11 else GoC10 CashPrize   9000>
		GoC10 <if= E2 10 else GoC09 CashPrize   8000>
		GoC09 <if= E2  9 else GoC08 CashPrize   7000>
		GoC08 <if= E2  8 else GoC07 CashPrize   6000>
		GoC07 <if= E2  7 else GoC06 CashPrize   5000>
		GoC06 <if= E2  6 else GoC05 CashPrize   4500>
		GoC05 <if= E2  5 else GoC04 CashPrize   4000>
		GoC04 <if= E2  4 else GoC03 CashPrize   3500>
		GoC03 <if= E2  3 else GoC02 CashPrize   3000>
		GoC02 <if= E2  2 else GoC01 CashPrize   2500>
		GoC01 <                     CashPrize   2000>

	end
end
