Plot 0
	name <Lead Investigator>
	Msg22 <The lab reports have come back. We've discovered the current whereabouts of the murder club.>
	Msg23 <Our forensics team has just released their findings. I've got the dossier right here.>
	Msg24 <The results are finally in. We know what's going on with the murder club.>

	%  25 - 27 :  PC must wait for the lab report.
	Msg25 <Our lab boys are now examining the evidence you recovered. You'll have to come back in a few hours for the results.>
	Msg26 <We're still analyzing the data from the crime scene. It'll be a while before we know anything new.>
	Msg27 <The forensics department is combing through the evidence. In a few hours, we might have some useful information.>

	%  01 - 03 :  PC is interested in taking the case.
	Prompt1 <I'll get to work on it.>
	Prompt2 <Tell me the mission details.>
	Prompt3 <Alright, I'll help you.>

	%  04 - 06 :  PC won't take the case.
	Prompt4 <I have more important things to do.>
	Prompt5 <Sorry, I can't.>
	Prompt6 <That's not my kind of job.>

	%  07 - 09 :  Next clue has been discovered.
	Prompt7 <Well, where's the next one?>
	Prompt8 <Tell me what you found out.>
	Prompt9 <What did you find out?>

	Plot 1
	% Time has run out.
	start <if= V1 0 else GoCheckTime V= 1 ComTime V+ 1 86400 EMail d5>
	GoCheckTime <ifG ComTime V1 AdvancePlot 0>
	Msg1 <\ELEMENT 2 @ \SCENE EScene 2 :// The last members of the murder club have been rounded up. You can come here for your reward.>
	Msg2 <\ELEMENT 2 @ \SCENE EScene 2 :// Murder club has been defeated. Stop by here; there's a reward for you.>
	Msg3 <\ELEMENT 2 @ \SCENE EScene 2 :// We've stopped the murder club. Come here for your reward.>
	Msg4 <\ELEMENT 2 @ \SCENE EScene 2 :// The murder club has been brought to justice. Come here to collect your reward.>
	Msg5 <\ELEMENT 2 @ \SCENE EScene 2 :// That seems to have been the last of the murder club. I have a reward for your heroic deeds here.>
	sub
		Persona 2
		greeting <NewChat Say d5 Reputation 1 1 CashPrize Threat PCRep 6 2 XPV 100 AddReact d5 AdvancePlot 0>
		Msg1 <Well done out there. Here's your reward for taking part in the operation.>
		Msg2 <Your participation was key to bringing the murder club to justice. Here's your reward. You really earned it.>
		Msg3 <Congratulations, together we've brought an end to the murder club. Maybe we can work together some time again in the future.>
		Msg4 <Here's your reward. Now, maybe the people in this city can sleep a little easier tonight. The murder club is no more.>
		Msg5 <The murder club has been brought to justice. That just about wraps up this case... Here's a reward for your participation. Let's work together again in the future.>
	end

	Plot 2
	% Time has run out.
	start <if= V1 0 else GoCheckTime V= 1 ComTime V+ 1 86400>
	GoCheckTime <ifG ComTime V1 AdvancePlot 0>
	sub
		Persona 2
		greeting <NewChat Say 1 AdvancePlot 0>
		Msg1 <The "Murder Club" investigation has drawn to a close.>
	end

end
