Plot 0
	name <PLOT: CorpJob2>
	Msg109 <I need you to eliminate a small bandit gang. Your pay will be $2100 plus salvage for the mission.>
	Msg108 <Your target is an amateur mecha gang that's been skirmishing with our regular security forces. They didn't do much damage, but they're wasting company resources. Pay is $1750 plus salvage rights.>
	Msg107 <Your target is a gang of bandits that's been raiding our munitions factory. Your salary will be $1400 plus salvage.>
	Msg106 <Your target is a bandit gang that's been attacking our storehouses. Pay is $1150 and salvage rights.>
	Msg105 <A local gang of mecha hooligans smashed up the president's limo and threw it into the lake. They have to be taught a lesson. Your salary will be $1000 plus salvage.>
	Msg104 <I can offer you $950 and salvage rights to eliminate a local bandit gang that's been giving us trouble.>
	Msg103 <A small group of unknown mecha attacked our security division, badly damaging one of our mecha. It's not known why the attack happened but I want them stopped now. Pay is $900 plus salvage.>
	Msg102 <A group of young mecha gangers have been skirmishing with our security forces. I want them stopped... permanently. Pay is $750 plus salvage for this job.>
	Msg101 <A small bandit gang launched a raid against our trucks. I want them stopped now. Pay is $650 plus salvage.>

	Prompt1 <I'm a great pilot!>
	Prompt2 <I'm an average pilot.>
	Prompt3 <I'm not a pilot at all.>
	Prompt4 <I'd like to do that.>
	Prompt5 <Right now I'm too busy.>
	Prompt6 <Do your best!>
	Prompt7 <Why is it more stressful?>
	Prompt8 <Try being a mecha pilot someday...>
	Prompt9 <I'll do it.>
	Prompt10 <Sorry, I can't.>
	Prompt11 <What kind of jobs are there?>
	Prompt12 <You seem pretty happy with your job.>
	Prompt13 <I'm a mecha pilot.>
	Prompt14 <This and that.>
	Prompt15 <Killing and destruction, mostly.>
	Prompt16 <Tell me what you do here.>
	Prompt17 <I'm looking for a job.>
	Prompt18 <What are you doing?>
	Prompt19 <I'll do it!>
	Prompt20 <What's the catch?>
	Prompt21 <Maybe I can help.>
	Prompt22 <Wow, it sucks to be you.>
	Prompt23 <Any piloting jobs?>
	Prompt24 <That sounds boring.>
	Prompt25 <Are you looking for a pilot?>
	Prompt26 <Yes it does.>
	Prompt27 <I don't want a corp job.>
	Prompt28 <I'm a pilot. I can do it.>
	Prompt29 <Well, lots of luck.>
	Prompt30 <Tell me the details.>
	Prompt31 <I'm ready to go.>
	Prompt32 <This sounds too dangerous.>
	Prompt33 <What will I be facing?>

	Plot 1
		% The player lost the battle.
		% Time limit - this plot will fade after a short time.
		START <if= V1 0 else GotoCheckTime V= 1 ComTime V+ 1 1500>
		GotoCheckTime <ifG ComTime V1 AdvancePlot 0>
	sub
		Persona 1
		greeting <NewChat  AdvancePlot 0  Say d6 AddReact -10 AddReact d8  CashPrize 500>
		Msg1 <That mission was a complete failure. Take your repair allowance and get out of here.>
		Msg2 <You failed miserably on that job. However, the company takes care of its own, so here's your repair allowance.>
		Msg3 <You really dropped the ball on that. Here is your repair allowance. It may be more than you deserve...>
		Msg4 <I trusted you to complete this job, and just look at what you did... Here's some cash to fix up your mecha. I expect better in the future.>
		Msg5 <You have failed me. I expect you to try much harder if you are ever accepted by this company again! Here is your repair allowance.>
		Msg6 <That didn't go so well... Here is your standard repair allowance. If you're ever awarded a contract by this company again I certainly hope that you'll try harder.>
	end

	Plot 2
		% The player won the battle.
		% Time limit - this plot will fade after a short time.
		START <if= V1 0 else GotoCheckTime V= 1 ComTime V+ 1 5000>
		GotoCheckTime <ifG ComTime V1 AdvancePlot 0>
	sub

		Persona 1
		greeting <NewChat  AdvancePlot 0  AddReact d4 Say d8 if= E2 30 else GoLvl29 CashPrize 168000>
		GoLvl29 <if= E2 29 else GoLvl28 CashPrize 147000>
		GoLvl28 <if= E2 28 else GoLvl27 CashPrize 126000>
		GoLvl27 <if= E2 27 else GoLvl26 CashPrize 105000>
		GoLvl26 <if= E2 26 else GoLvl25 CashPrize 84000>
		GoLvl25 <if= E2 25 else GoLvl24 CashPrize 63000>
		GoLvl24 <if= E2 24 else GoLvl23 CashPrize 42000>
		GoLvl23 <if= E2 23 else GoLvl22 CashPrize 28000>
		GoLvl22 <if= E2 22 else GoLvl21 CashPrize 21000>
		GoLvl21 <if= E2 21 else GoLvl20 CashPrize 14000>
		GoLvl20 <if= E2 20 else GoLvl19 CashPrize 11200>
		GoLvl19 <if= E2 19 else GoLvl18 CashPrize 8400>
		GoLvl18 <if= E2 18 else GoLvl17 CashPrize 6700>
		GoLvl17 <if= E2 17 else GoLvl16 CashPrize 5600>
		GoLvl16 <if= E2 16 else GoLvl15 CashPrize 4900>
		GoLvl15 <if= E2 15 else GoLvl14 CashPrize 4200>
		GoLvl14 <if= E2 14 else GoLvl13 CashPrize 3850>
		GoLvl13 <if= E2 13 else GoLvl12 CashPrize 3500>
		GoLvl12 <if= E2 12 else GoLvl11 CashPrize 3150>
		GoLvl11 <if= E2 11 else GoLvl10 CashPrize 2800>
		GoLvl10 <if= E2 10 else GoLvl09 CashPrize 2450>
		GoLvl09 <if= E2  9 else GoLvl08 CashPrize 2100>
		GoLvl08 <if= E2  8 else GoLvl07 CashPrize 1750>
		GoLvl07 <if= E2  7 else GoLvl06 CashPrize 1400>
		GoLvl06 <if= E2  6 else GoLvl05 CashPrize 1150>
		GoLvl05 <if= E2  5 else GoLvl04 CashPrize 1000>
		GoLvl04 <if= E2  4 else GoLvl03 CashPrize 950>
		GoLvl03 <if= E2  3 else GoLvl02 CashPrize 900>
		GoLvl02 <if= E2  2 else GoLvl01 CashPrize 750>
		GoLvl01 <CashPrize 650>
		Msg1 <You did some good work out there. Congratulations.>
		Msg2 <I think you could have a good future in corporate enforcement. Here's your pay.>
		Msg3 <Here's your pay for that last job. I look forward to working with you again.>
		Msg4 <Your mission was a rousing success. I'll let you know if I ever have another job for you.>
		Msg5 <Congradulations, you did it. And to think that some of the guys in the actuarial department didn't think you'd be coming back... Here's your pay.>
		Msg6 <Mission completed. Here's the pay that you earned out there.>
		Msg7 <You really showed them a thing or two... Here's your pay.>
		Msg8 <You have crushed our enemies. Here's the pay you earned. Check back later and I may have another job for you.>
	end

end
